seed_id,name,smiles,approval_year,therapeutic_class
SEED_001,Aspirin,CC(=O)Oc1ccccc1C(=O)O,1899,NSAID
SEED_002,Ibuprofen,CC(C)CC1=CC=C(C=C1)C(=O)O,1969,NSAID
SEED_003,Naproxen,CC(C1=CC2=C(C=C1)C=C(C2)OC)CC(=O)O,1976,NSAID
SEED_004,Acetaminophen,CC(=O)Nc1ccc(O)cc1,1951,Analgesic
SEED_005,Diclofenac,O=C(O)Cc1ccccc1Nc2c(Cl)cccc2Cl,1974,NSAID
SEED_006,Celecoxib,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,1998,COX-2 Inhibitor
SEED_007,Morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1827,Opioid
SEED_008,Oxycodone,CN1CC[C@]23c4c5ccc(OC)c4O[C@H]2C(=O)CC[C@H]3(O)[C@H]1C5,1916,Opioid
SEED_009,Tramadol,CN(C)C[C@@H]1CCCC[C@@]1(O)c1cccc(OC)c1,1977,Opioid
SEED_010,Atorvastatin,CC(C)N(CC(O)C(=O)NCc1ccccc1)C(=O)C1=CC=CC=C1,1996,Statin
SEED_011,Simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]12,1991,Statin
SEED_012,Rosuvastatin,CC(C)(C)S(=O)(=O)NC1=NC=Nc2ccccc12,2002,Statin
SEED_013,Lisinopril,NCCCC(C)C(=O)NCC(C)CO,1987,ACE Inhibitor
SEED_014,Enalapril,CCOC(=O)NCH(C)C(=O)NCC(C)CO,1984,ACE Inhibitor
SEED_015,Losartan,CCCC1=NC(Cl)=C(CO)N1Cc2ccc(cc2)-c3ccccc3-c4[nH]nnn4,1995,ARB
SEED_016,Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C1c2ccccc2Cl)C(=O)OC,1989,Calcium Channel Blocker
SEED_017,Metoprolol,CC(C)NCC(O)COc1ccc(OCCOC)cc1,1975,Beta Blocker
SEED_018,Carvedilol,OC(=O)C1=CC=CC=C1OCC(N)COc1ccccc1,1995,Beta Blocker
SEED_019,Warfarin,CC(=O)CC(c1ccccc1)c1c(O)ccc2ccccc12,1954,Anticoagulant
SEED_020,Apixaban,NCC(N1C(=O)CC1C(=O)N)c1nnc2nccnc2c1,2012,Anticoagulant
SEED_021,Rivaroxaban,Clc1ccc2NCC(O)Cc2c1,2008,Anticoagulant
SEED_022,Clopidogrel,COC(=O)[C@H](c1ccccc1Cl)n2ccc3c(c2)CCS3,1997,Antiplatelet
SEED_023,Amiodarone,CCOc1ccc(cc1)C(=O)Nc1c(I)cccc1I,1985,Antiarrhythmic
SEED_024,Digoxin,CC1OCC2C3CCC4=CC(=O)OC5C4C3C(O2)C5C1,1954,Cardiac Glycoside
SEED_025,Metformin,CN(C)CC(=O)N(C)C,1994,Biguanide
SEED_026,Glipizide,Cc1cc(nc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3)C,1984,Sulfonylurea
SEED_027,Glyburide,Clc1ccc(cc1)C(=O)NCC(=O)NCCc1ccccc1,1984,Sulfonylurea
SEED_028,Sitagliptin,F[Si](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)NCCn1ccnc1,2006,DPP-4 Inhibitor
